CL: 2319 235487.5, 2319 237052.6
L+4: 2319 237063.6, 2319 238617.9
L-4: 2319 238632.3, 2319 240199.1
L+8: 2319 240216.3, 2319 241768.0
L-8: 2319 241789.0, 2319 243352.5
L+10: 2319 243377.6, 2319 244929.8
L-10: 2319 244958.2, 2319 247683.2

convert to datetime 

b_CL: 2024/06/18_17:24:47.5
e_CL: 2024/06/18_17:50:52.6
b_+4: 2024/06/18_17:51:03.6
e_+4: 2024/06/18_18:16:57.0
b_-4: 2024/06/18_18:17:12.3
e_-4: 2024/06/18_18:43:19.1
b_+8: 2024/06/18_18:43:36.3
e_+8: 2024/06/18_19:09:28.0
b_-8: 2024/06/18_19:09:49.0
e_-8: 2024/06/18_19:35:52.5
b_+10: 2024/06/18_19:36:17.6
e_+10: 2024/06/18_20:02:09.8
b_-10: 2024/06/18_20:02:38.2
e_-10: 2024/06/18 20:48:03.2
